-- This file is automatically generated. You should know what you did if you want to edit this
-- !sql_0_0_strict --
0000-01-01 00:00:00	101000000

-- !sql_0_1_strict --
0000-01-01 00:00:00	101000000

-- !sql_0_2_strict --
0000-01-01 00:00:00	101000000

-- !sql_0_3_strict --
0000-01-01 00:00:01	101000001

-- !sql_0_4_strict --
0000-01-01 00:00:01	101000001

-- !sql_0_5_strict --
0000-01-01 00:00:01	101000001

-- !sql_0_6_strict --
0000-01-01 00:00:59	101000059

-- !sql_0_7_strict --
0000-01-01 00:00:59	101000059

-- !sql_0_8_strict --
0000-01-01 00:00:59	101000059

-- !sql_0_9_strict --
0000-01-01 00:01:00	101000100

-- !sql_0_10_strict --
0000-01-01 00:01:00	101000100

-- !sql_0_11_strict --
0000-01-01 00:01:00	101000100

-- !sql_0_12_strict --
0000-01-01 00:01:01	101000101

-- !sql_0_13_strict --
0000-01-01 00:01:01	101000101

-- !sql_0_14_strict --
0000-01-01 00:01:01	101000101

-- !sql_0_15_strict --
0000-01-01 00:01:59	101000159

-- !sql_0_16_strict --
0000-01-01 00:01:59	101000159

-- !sql_0_17_strict --
0000-01-01 00:01:59	101000159

-- !sql_0_18_strict --
0000-01-01 00:59:00	101005900

-- !sql_0_19_strict --
0000-01-01 00:59:00	101005900

-- !sql_0_20_strict --
0000-01-01 00:59:00	101005900

-- !sql_0_21_strict --
0000-01-01 00:59:01	101005901

-- !sql_0_22_strict --
0000-01-01 00:59:01	101005901

-- !sql_0_23_strict --
0000-01-01 00:59:01	101005901

-- !sql_0_24_strict --
0000-01-01 00:59:59	101005959

-- !sql_0_25_strict --
0000-01-01 00:59:59	101005959

-- !sql_0_26_strict --
0000-01-01 00:59:59	101005959

-- !sql_0_27_strict --
0000-01-01 01:00:00	101010000

-- !sql_0_28_strict --
0000-01-01 01:00:00	101010000

-- !sql_0_29_strict --
0000-01-01 01:00:00	101010000

-- !sql_0_30_strict --
0000-01-01 01:00:01	101010001

-- !sql_0_31_strict --
0000-01-01 01:00:01	101010001

-- !sql_0_32_strict --
0000-01-01 01:00:01	101010001

-- !sql_0_33_strict --
0000-01-01 01:00:59	101010059

-- !sql_0_34_strict --
0000-01-01 01:00:59	101010059

-- !sql_0_35_strict --
0000-01-01 01:00:59	101010059

-- !sql_0_36_strict --
0000-01-01 01:01:00	101010100

-- !sql_0_37_strict --
0000-01-01 01:01:00	101010100

-- !sql_0_38_strict --
0000-01-01 01:01:00	101010100

-- !sql_0_39_strict --
0000-01-01 01:01:01	101010101

-- !sql_0_40_strict --
0000-01-01 01:01:01	101010101

-- !sql_0_41_strict --
0000-01-01 01:01:01	101010101

-- !sql_0_42_strict --
0000-01-01 01:01:59	101010159

-- !sql_0_43_strict --
0000-01-01 01:01:59	101010159

-- !sql_0_44_strict --
0000-01-01 01:01:59	101010159

-- !sql_0_45_strict --
0000-01-01 01:59:00	101015900

-- !sql_0_46_strict --
0000-01-01 01:59:00	101015900

